File,ML algorithm,accuracy,Precision,Recall,F1-score,Time
Heartbleed,Naive Bayes,0.9333333333333333,0.9,0.9545454545454546,0.9206349206349207,0.02273726463317871
Heartbleed,Naive Bayes,0.9333333333333333,0.9,0.9545454545454546,0.9206349206349207,0.024479150772094727
Heartbleed,Naive Bayes,0.9333333333333333,0.9,0.9545454545454546,0.9206349206349207,0.06068277359008789
Heartbleed,Naive Bayes,0.9333333333333333,0.9,0.9545454545454546,0.9206349206349207,0.041719913482666016
Heartbleed,Naive Bayes,0.9333333333333333,0.9,0.9545454545454546,0.9206349206349207,0.0263521671295166
Heartbleed,Naive Bayes,0.9333333333333333,0.9,0.9545454545454546,0.9206349206349207,0.028217315673828125
Heartbleed,Naive Bayes,0.9333333333333333,0.9,0.9545454545454546,0.9206349206349207,0.019417524337768555
Heartbleed,Naive Bayes,0.9333333333333333,0.9,0.9545454545454546,0.9206349206349207,0.01761913299560547
Heartbleed,Naive Bayes,0.9333333333333333,0.9,0.9545454545454546,0.9206349206349207,0.021323680877685547
Heartbleed,Naive Bayes,0.9333333333333333,0.9,0.9545454545454546,0.9206349206349207,0.01657867431640625
Heartbleed,Random Forest,1.0,1.0,1.0,1.0,0.047666311264038086
Heartbleed,Random Forest,1.0,1.0,1.0,1.0,0.05775189399719238
Heartbleed,Random Forest,1.0,1.0,1.0,1.0,0.04202413558959961
Heartbleed,Random Forest,1.0,1.0,1.0,1.0,0.08213663101196289
Heartbleed,Random Forest,1.0,1.0,1.0,1.0,0.06451845169067383
Heartbleed,Random Forest,1.0,1.0,1.0,1.0,0.09545183181762695
Heartbleed,Random Forest,1.0,1.0,1.0,1.0,0.1020355224609375
Heartbleed,Random Forest,1.0,1.0,1.0,1.0,0.06730389595031738
Heartbleed,Random Forest,1.0,1.0,1.0,1.0,0.09247541427612305
Heartbleed,Random Forest,1.0,1.0,1.0,1.0,0.07866954803466797
Heartbleed,SVM,1.0,1.0,1.0,1.0,0.02069687843322754
Heartbleed,SVM,1.0,1.0,1.0,1.0,0.02122807502746582
Heartbleed,SVM,1.0,1.0,1.0,1.0,0.022930383682250977
Heartbleed,SVM,1.0,1.0,1.0,1.0,0.020030736923217773
Heartbleed,SVM,1.0,1.0,1.0,1.0,0.01716136932373047
Heartbleed,SVM,1.0,1.0,1.0,1.0,0.023032426834106445
Heartbleed,SVM,1.0,1.0,1.0,1.0,0.017085552215576172
Heartbleed,SVM,1.0,1.0,1.0,1.0,0.0199737548828125
Heartbleed,SVM,1.0,1.0,1.0,1.0,0.01817631721496582
Heartbleed,SVM,1.0,1.0,1.0,1.0,0.02478313446044922
Heartbleed,Nearest Neighbors,1.0,1.0,1.0,1.0,0.034612178802490234
Heartbleed,Nearest Neighbors,1.0,1.0,1.0,1.0,0.023993968963623047
Heartbleed,Nearest Neighbors,1.0,1.0,1.0,1.0,0.023072004318237305
Heartbleed,Nearest Neighbors,1.0,1.0,1.0,1.0,0.02367711067199707
Heartbleed,Nearest Neighbors,1.0,1.0,1.0,1.0,0.026755094528198242
Heartbleed,Nearest Neighbors,1.0,1.0,1.0,1.0,0.022663593292236328
Heartbleed,Nearest Neighbors,1.0,1.0,1.0,1.0,0.047797441482543945
Heartbleed,Nearest Neighbors,1.0,1.0,1.0,1.0,0.02762007713317871
Heartbleed,Nearest Neighbors,1.0,1.0,1.0,1.0,0.02254962921142578
Heartbleed,Nearest Neighbors,1.0,1.0,1.0,1.0,0.02490830421447754
Infiltration,Naive Bayes,0.8958333333333334,0.890625,0.8795066413662238,0.8845598845598845,0.019814252853393555
Infiltration,Naive Bayes,0.8958333333333334,0.890625,0.8795066413662238,0.8845598845598845,0.019269227981567383
Infiltration,Naive Bayes,0.8958333333333334,0.890625,0.8795066413662238,0.8845598845598845,0.019930124282836914
Infiltration,Naive Bayes,0.8958333333333334,0.890625,0.8795066413662238,0.8845598845598845,0.01918792724609375
Infiltration,Naive Bayes,0.8958333333333334,0.890625,0.8795066413662238,0.8845598845598845,0.01811361312866211
Infiltration,Naive Bayes,0.8958333333333334,0.890625,0.8795066413662238,0.8845598845598845,0.019114255905151367
Infiltration,Naive Bayes,0.8958333333333334,0.890625,0.8795066413662238,0.8845598845598845,0.019163846969604492
Infiltration,Naive Bayes,0.8958333333333334,0.890625,0.8795066413662238,0.8845598845598845,0.023396968841552734
Infiltration,Naive Bayes,0.8958333333333334,0.890625,0.8795066413662238,0.8845598845598845,0.029140233993530273
Infiltration,Naive Bayes,0.8958333333333334,0.890625,0.8795066413662238,0.8845598845598845,0.0222320556640625
Infiltration,Random Forest,0.8958333333333334,0.890625,0.8795066413662238,0.8845598845598845,0.048142194747924805
Infiltration,Random Forest,0.875,0.8727272727272728,0.8500948766603416,0.859375,0.06581783294677734
Infiltration,Random Forest,0.875,0.8633776091081593,0.8633776091081593,0.8633776091081593,0.050670623779296875
Infiltration,Random Forest,0.8958333333333334,0.890625,0.8795066413662238,0.8845598845598845,0.06277942657470703
Infiltration,Random Forest,0.8958333333333334,0.890625,0.8795066413662238,0.8845598845598845,0.16576099395751953
Infiltration,Random Forest,0.9166666666666666,0.9212121212121211,0.8956356736242884,0.9062499999999999,0.11489200592041016
Infiltration,Random Forest,0.875,0.8633776091081593,0.8633776091081593,0.8633776091081593,0.26958346366882324
Infiltration,Random Forest,0.8958333333333334,0.890625,0.8795066413662238,0.8845598845598845,0.28362417221069336
Infiltration,Random Forest,0.8958333333333334,0.890625,0.8795066413662238,0.8845598845598845,0.11089539527893066
Infiltration,Random Forest,0.8333333333333334,0.8166969147005445,0.8311195445920303,0.8222222222222222,0.05733036994934082
Infiltration,SVM,0.6041666666666666,0.48809523809523814,0.49430740037950666,0.4568195354377606,0.06439495086669922
Infiltration,SVM,0.5416666666666666,0.4188034188034188,0.4459203036053131,0.4197802197802198,0.08007359504699707
Infiltration,SVM,0.5625,0.46578947368421053,0.47533206831119545,0.45893719806763283,0.07702946662902832
Infiltration,SVM,0.5625,0.48611111111111105,0.4886148007590133,0.48121461657231085,0.10860753059387207
Infiltration,SVM,0.5625,0.48611111111111105,0.4886148007590133,0.48121461657231085,0.049213409423828125
Infiltration,SVM,0.6041666666666666,0.48809523809523814,0.49430740037950666,0.4568195354377606,0.05030417442321777
Infiltration,SVM,0.5,0.4363636363636364,0.4402277039848197,0.4375,0.042415618896484375
Infiltration,SVM,0.4791666666666667,0.4535714285714285,0.4506641366223909,0.45029775538250105,0.07504129409790039
Infiltration,SVM,0.5625,0.3068181818181818,0.43548387096774194,0.36,0.05371975898742676
Infiltration,SVM,0.3958333333333333,0.6847826086956521,0.532258064516129,0.33044733044733043,0.049271345138549805
Infiltration,Nearest Neighbors,0.8333333333333334,0.8166969147005445,0.8311195445920303,0.8222222222222222,0.0661172866821289
Infiltration,Nearest Neighbors,0.8333333333333334,0.8166969147005445,0.8311195445920303,0.8222222222222222,0.07131433486938477
Infiltration,Nearest Neighbors,0.8333333333333334,0.8166969147005445,0.8311195445920303,0.8222222222222222,0.08171486854553223
Infiltration,Nearest Neighbors,0.8333333333333334,0.8166969147005445,0.8311195445920303,0.8222222222222222,0.11009597778320312
Infiltration,Nearest Neighbors,0.8333333333333334,0.8166969147005445,0.8311195445920303,0.8222222222222222,0.0913991928100586
Infiltration,Nearest Neighbors,0.8333333333333334,0.8166969147005445,0.8311195445920303,0.8222222222222222,0.06277179718017578
Infiltration,Nearest Neighbors,0.8333333333333334,0.8166969147005445,0.8311195445920303,0.8222222222222222,0.09196019172668457
Infiltration,Nearest Neighbors,0.8333333333333334,0.8166969147005445,0.8311195445920303,0.8222222222222222,0.08035659790039062
Infiltration,Nearest Neighbors,0.8333333333333334,0.8166969147005445,0.8311195445920303,0.8222222222222222,0.06475305557250977
Infiltration,Nearest Neighbors,0.8333333333333334,0.8166969147005445,0.8311195445920303,0.8222222222222222,0.09541630744934082
Bot,Naive Bayes,0.551487414187643,0.6980935774306045,0.6796994884910486,0.5506379585326953,0.016654014587402344
Bot,Naive Bayes,0.551487414187643,0.6980935774306045,0.6796994884910486,0.5506379585326953,0.015544652938842773
Bot,Naive Bayes,0.551487414187643,0.6980935774306045,0.6796994884910486,0.5506379585326953,0.016112327575683594
Bot,Naive Bayes,0.551487414187643,0.6980935774306045,0.6796994884910486,0.5506379585326953,0.015845060348510742
Bot,Naive Bayes,0.551487414187643,0.6980935774306045,0.6796994884910486,0.5506379585326953,0.015455007553100586
Bot,Naive Bayes,0.551487414187643,0.6980935774306045,0.6796994884910486,0.5506379585326953,0.015676021575927734
Bot,Naive Bayes,0.551487414187643,0.6980935774306045,0.6796994884910486,0.5506379585326953,0.016068458557128906
Bot,Naive Bayes,0.551487414187643,0.6980935774306045,0.6796994884910486,0.5506379585326953,0.01653766632080078
Bot,Naive Bayes,0.551487414187643,0.6980935774306045,0.6796994884910486,0.5506379585326953,0.018755435943603516
Bot,Naive Bayes,0.551487414187643,0.6980935774306045,0.6796994884910486,0.5506379585326953,0.02052617073059082
Bot,Random Forest,0.967581998474447,0.9544324157835298,0.9706521739130435,0.9619729953155138,0.05189013481140137
Bot,Random Forest,0.954233409610984,0.9442098280913162,0.9468030690537084,0.9454921917876564,0.053835153579711914
Bot,Random Forest,0.9565217391304348,0.9440628146857906,0.9535805626598466,0.9486244650315395,0.04868340492248535
Bot,Random Forest,0.9622425629290617,0.9513932839718577,0.959494884910486,0.9553052406291889,0.06266546249389648
Bot,Random Forest,0.9588100686498856,0.9464936074449348,0.9566815856777494,0.9513627819548873,0.05403709411621094
Bot,Random Forest,0.959954233409611,0.9484532462635942,0.9571291560102302,0.9526301363593426,0.051657676696777344
Bot,Random Forest,0.9595728451563692,0.9494439223057645,0.9546515345268543,0.9519906307003483,0.04840660095214844
Bot,Random Forest,0.954233409610984,0.9426228385081252,0.9490089514066496,0.9457277694982613,0.04827380180358887
Bot,Random Forest,0.9603356216628528,0.9487736080451312,0.9577685421994886,0.9530979101421676,0.05139946937561035
Bot,Random Forest,0.9607170099160945,0.9498624105668685,0.9573049872122762,0.953466252927679,0.048630475997924805
Bot,SVM,0.5881006864988558,0.34972442441355345,0.4230658567774936,0.3796100501173846,0.21531105041503906
Bot,SVM,0.4786422578184592,0.31774581904251886,0.34507672634271097,0.33061716152201986,0.2420368194580078
Bot,SVM,0.4469870327993898,0.6260831043527134,0.58980179028133,0.4394518337572695,0.25097012519836426
Bot,SVM,0.446605644546148,0.5790575825710242,0.5667359335038363,0.443955918360427,0.24692344665527344
Bot,SVM,0.4935163996948894,0.44425595164975556,0.43692455242966755,0.4371120261546102,0.24162578582763672
Bot,SVM,0.32799389778794813,0.5133720930232558,0.5039162404092071,0.28954060291715056,0.2336263656616211
Bot,SVM,0.6853546910755148,0.42852490742291444,0.4919916879795396,0.41806300786488587,0.23941445350646973
Bot,SVM,0.4874141876430206,0.5155656124700467,0.5182384910485933,0.47822286186402274,0.26376795768737793
Bot,SVM,0.3916857360793288,0.31322192862091486,0.2974584398976982,0.3047873388240985,0.2371203899383545
Bot,SVM,0.6136536994660564,0.3571198126095365,0.4409047314578005,0.3894003236349367,0.23672747611999512
Bot,Nearest Neighbors,0.9660564454614798,0.9536004451864218,0.9673593350383631,0.9600732908455394,0.3123190402984619
Bot,Nearest Neighbors,0.9660564454614798,0.9536004451864218,0.9673593350383631,0.9600732908455394,0.2773258686065674
Bot,Nearest Neighbors,0.9660564454614798,0.9536004451864218,0.9673593350383631,0.9600732908455394,0.2799103260040283
Bot,Nearest Neighbors,0.9660564454614798,0.9536004451864218,0.9673593350383631,0.9600732908455394,0.26552462577819824
Bot,Nearest Neighbors,0.9660564454614798,0.9536004451864218,0.9673593350383631,0.9600732908455394,0.2948331832885742
Bot,Nearest Neighbors,0.9660564454614798,0.9536004451864218,0.9673593350383631,0.9600732908455394,0.27857089042663574
Bot,Nearest Neighbors,0.9660564454614798,0.9536004451864218,0.9673593350383631,0.9600732908455394,0.2644686698913574
Bot,Nearest Neighbors,0.9660564454614798,0.9536004451864218,0.9673593350383631,0.9600732908455394,0.3149855136871338
Bot,Nearest Neighbors,0.9660564454614798,0.9536004451864218,0.9673593350383631,0.9600732908455394,0.27779126167297363
Bot,Nearest Neighbors,0.9660564454614798,0.9536004451864218,0.9673593350383631,0.9600732908455394,0.26879310607910156
Web Attack,Naive Bayes,0.4929480564155487,0.6787210082780222,0.6348724309758549,0.48752650322057184,0.01706671714782715
Web Attack,Naive Bayes,0.4929480564155487,0.6787210082780222,0.6348724309758549,0.48752650322057184,0.016765832901000977
Web Attack,Naive Bayes,0.4929480564155487,0.6787210082780222,0.6348724309758549,0.48752650322057184,0.016511917114257812
Web Attack,Naive Bayes,0.4929480564155487,0.6787210082780222,0.6348724309758549,0.48752650322057184,0.016222238540649414
Web Attack,Naive Bayes,0.4929480564155487,0.6787210082780222,0.6348724309758549,0.48752650322057184,0.016238689422607422
Web Attack,Naive Bayes,0.4929480564155487,0.6787210082780222,0.6348724309758549,0.48752650322057184,0.015734195709228516
Web Attack,Naive Bayes,0.4929480564155487,0.6787210082780222,0.6348724309758549,0.48752650322057184,0.015865802764892578
Web Attack,Naive Bayes,0.4929480564155487,0.6787210082780222,0.6348724309758549,0.48752650322057184,0.01855778694152832
Web Attack,Naive Bayes,0.4929480564155487,0.6787210082780222,0.6348724309758549,0.48752650322057184,0.017366647720336914
Web Attack,Naive Bayes,0.4929480564155487,0.6787210082780222,0.6348724309758549,0.48752650322057184,0.019073009490966797
Web Attack,Random Forest,0.9587203302373581,0.9673375236445791,0.9349376590602878,0.9492271417343463,0.05490589141845703
Web Attack,Random Forest,0.9604403164774682,0.9710240480937546,0.9358412284266131,0.9512173803030606,0.053420066833496094
Web Attack,Random Forest,0.9552803577571379,0.9613381622078884,0.9321520990611433,0.9451561014290674,0.059438467025756836
Web Attack,Random Forest,0.957688338493292,0.9670636048324808,0.932895271498535,0.9478622427367727,0.061202049255371094
Web Attack,Random Forest,0.9518403852769178,0.9577528841633214,0.9274096965290104,0.9408514324248907,0.05674624443054199
Web Attack,Random Forest,0.9621603027175782,0.9717323312708326,0.9390277807480913,0.9534582132564842,0.05499982833862305
Web Attack,Random Forest,0.957688338493292,0.9626342607560716,0.936482816142347,0.9482773809356769,0.05388808250427246
Web Attack,Random Forest,0.9583763329893361,0.9658725034720423,0.9353439979469194,0.9488973427117982,0.055919647216796875
Web Attack,Random Forest,0.9587203302373581,0.9698962041274037,0.9329808165272996,0.9490021472780095,0.060637474060058594
Web Attack,Random Forest,0.9594083247334021,0.9703467548289457,0.9341249812870249,0.949889268058948,0.052912235260009766
Web Attack,SVM,0.5256277949776402,0.4378021499648611,0.43743985115164996,0.4376165537504898,0.2342541217803955
Web Attack,SVM,0.5727554179566563,0.3808132407029015,0.4244958189867192,0.3958666871921182,0.2578287124633789
Web Attack,SVM,0.6735466116271069,0.6902732667231806,0.7248551081075301,0.6649364977901846,0.2670302391052246
Web Attack,SVM,0.804265565875473,0.7780256878548846,0.8205960349879167,0.7868017026651672,0.36788177490234375
Web Attack,SVM,0.8651530787753698,0.8359428975523888,0.8716289912102483,0.8485309599004689,0.369765043258667
Web Attack,SVM,0.6701066391468868,0.35651629572331955,0.47974721444000085,0.40323124435273966,0.38509345054626465
Web Attack,SVM,0.8125214998280014,0.7795683964659287,0.8098654804422678,0.7896801822940347,0.3723733425140381
Web Attack,SVM,0.8118335053319573,0.7843268483177834,0.8260067580572723,0.7940603002098212,0.35425758361816406
Web Attack,SVM,0.6154110767113863,0.34006084023826566,0.4406424431660215,0.38264357126249715,0.4047560691833496
Web Attack,SVM,0.7801857585139319,0.7592430060076293,0.803380097949058,0.7639680025616249,0.38956141471862793
Web Attack,Nearest Neighbors,0.9518403852769178,0.9422406989315517,0.9433905772150817,0.9428127718985857,0.523453950881958
Web Attack,Nearest Neighbors,0.9518403852769178,0.9422406989315517,0.9433905772150817,0.9428127718985857,0.4795951843261719
Web Attack,Nearest Neighbors,0.9518403852769178,0.9422406989315517,0.9433905772150817,0.9428127718985857,0.45960068702697754
Web Attack,Nearest Neighbors,0.9518403852769178,0.9422406989315517,0.9433905772150817,0.9428127718985857,0.32683420181274414
Web Attack,Nearest Neighbors,0.9518403852769178,0.9422406989315517,0.9433905772150817,0.9428127718985857,0.3254070281982422
Web Attack,Nearest Neighbors,0.9518403852769178,0.9422406989315517,0.9433905772150817,0.9428127718985857,0.3679771423339844
Web Attack,Nearest Neighbors,0.9518403852769178,0.9422406989315517,0.9433905772150817,0.9428127718985857,0.3210463523864746
Web Attack,Nearest Neighbors,0.9518403852769178,0.9422406989315517,0.9433905772150817,0.9428127718985857,0.31290292739868164
Web Attack,Nearest Neighbors,0.9518403852769178,0.9422406989315517,0.9433905772150817,0.9428127718985857,0.36582064628601074
Web Attack,Nearest Neighbors,0.9518403852769178,0.9422406989315517,0.9433905772150817,0.9428127718985857,0.30039191246032715
DoS Slowhttptest,Naive Bayes,0.736088379705401,0.8251469220361914,0.5652377056329195,0.5382874992478316,0.02709221839904785
DoS Slowhttptest,Naive Bayes,0.736088379705401,0.8251469220361914,0.5652377056329195,0.5382874992478316,0.02527308464050293
DoS Slowhttptest,Naive Bayes,0.736088379705401,0.8251469220361914,0.5652377056329195,0.5382874992478316,0.024237871170043945
DoS Slowhttptest,Naive Bayes,0.736088379705401,0.8251469220361914,0.5652377056329195,0.5382874992478316,0.02879953384399414
DoS Slowhttptest,Naive Bayes,0.736088379705401,0.8251469220361914,0.5652377056329195,0.5382874992478316,0.0265653133392334
DoS Slowhttptest,Naive Bayes,0.736088379705401,0.8251469220361914,0.5652377056329195,0.5382874992478316,0.025296688079833984
DoS Slowhttptest,Naive Bayes,0.736088379705401,0.8251469220361914,0.5652377056329195,0.5382874992478316,0.028598785400390625
DoS Slowhttptest,Naive Bayes,0.736088379705401,0.8251469220361914,0.5652377056329195,0.5382874992478316,0.024308443069458008
DoS Slowhttptest,Naive Bayes,0.736088379705401,0.8251469220361914,0.5652377056329195,0.5382874992478316,0.02493739128112793
DoS Slowhttptest,Naive Bayes,0.736088379705401,0.8251469220361914,0.5652377056329195,0.5382874992478316,0.02482318878173828
DoS Slowhttptest,Random Forest,0.9809056192034915,0.9853557110315208,0.9694701824479506,0.9769542296020415,0.08827805519104004
DoS Slowhttptest,Random Forest,0.9937261320240044,0.9926743952169925,0.9924204982951312,0.9925473263075723,0.08584141731262207
DoS Slowhttptest,Random Forest,0.9893617021276596,0.9909769947895082,0.9837611771692949,0.9872734744952769,0.09981632232666016
DoS Slowhttptest,Random Forest,0.9897708674304418,0.9895490019844624,0.9861139375615185,0.9878094585787948,0.08304429054260254
DoS Slowhttptest,Random Forest,0.9909983633387889,0.9906942828081653,0.9878935630303056,0.9892793072854063,0.08546209335327148
DoS Slowhttptest,Random Forest,0.9937261320240044,0.9929261282249776,0.9921630028947467,0.9925434800064663,0.08761000633239746
DoS Slowhttptest,Random Forest,0.9736770321876704,0.9801120048878635,0.957731299396547,0.9680143750822625,0.08377623558044434
DoS Slowhttptest,Random Forest,0.9788597926895799,0.9830627369973315,0.9668474672004851,0.9744745955787993,0.0810096263885498
DoS Slowhttptest,Random Forest,0.9924986361156574,0.9937380488251049,0.9884521619230753,0.9910438809191955,0.0877828598022461
DoS Slowhttptest,Random Forest,0.9916803055100928,0.9922252914936339,0.9879953152449736,0.9900772550737502,0.08221817016601562
DoS Slowhttptest,SVM,0.867430441898527,0.8391484900420476,0.8788691798771497,0.852252575290463,0.5079753398895264
DoS Slowhttptest,SVM,0.8769776322967813,0.8487628566440333,0.8842848895884642,0.8616281332344107,0.5317044258117676
DoS Slowhttptest,SVM,0.8915711947626841,0.8654076515925342,0.8894493336268228,0.87554590145632,0.5443556308746338
DoS Slowhttptest,SVM,0.9112111292962357,0.8902036773210902,0.9035035987058779,0.8963660263749311,0.5223641395568848
DoS Slowhttptest,SVM,0.851063829787234,0.8252031745872586,0.8725646957193467,0.837109454439603,0.5332939624786377
DoS Slowhttptest,SVM,0.8326513911620295,0.8015220027849732,0.8345405160706202,0.8126249944936346,0.5235996246337891
DoS Slowhttptest,SVM,0.82924168030551,0.8072305436090101,0.7718466158044032,0.7855988131362203,0.5442025661468506
DoS Slowhttptest,SVM,0.8822967812329514,0.8546131412664044,0.8829413450396835,0.8659410460317771,0.5306785106658936
DoS Slowhttptest,SVM,0.8762956901254774,0.8511018958617211,0.8585623450355302,0.8546579287331393,0.606065034866333
DoS Slowhttptest,SVM,0.8393344244408074,0.8073784559293486,0.8321129989492526,0.8170682704555303,0.7873780727386475
DoS Slowhttptest,Nearest Neighbors,0.993998908892526,0.9936322833783698,0.99210070562046,0.992862141320433,1.2648990154266357
DoS Slowhttptest,Nearest Neighbors,0.993998908892526,0.9936322833783698,0.99210070562046,0.992862141320433,1.1996774673461914
DoS Slowhttptest,Nearest Neighbors,0.993998908892526,0.9936322833783698,0.99210070562046,0.992862141320433,1.011171817779541
DoS Slowhttptest,Nearest Neighbors,0.993998908892526,0.9936322833783698,0.99210070562046,0.992862141320433,0.820206880569458
DoS Slowhttptest,Nearest Neighbors,0.993998908892526,0.9936322833783698,0.99210070562046,0.992862141320433,0.8097012042999268
DoS Slowhttptest,Nearest Neighbors,0.993998908892526,0.9936322833783698,0.99210070562046,0.992862141320433,0.9047222137451172
DoS Slowhttptest,Nearest Neighbors,0.993998908892526,0.9936322833783698,0.99210070562046,0.992862141320433,0.8125972747802734
DoS Slowhttptest,Nearest Neighbors,0.993998908892526,0.9936322833783698,0.99210070562046,0.992862141320433,0.8290932178497314
DoS Slowhttptest,Nearest Neighbors,0.993998908892526,0.9936322833783698,0.99210070562046,0.992862141320433,0.9360084533691406
DoS Slowhttptest,Nearest Neighbors,0.993998908892526,0.9936322833783698,0.99210070562046,0.992862141320433,0.8264031410217285
SSH-Patator,Naive Bayes,0.7306371613887829,0.7619608967150664,0.8068640085321009,0.7256800251426794,0.02640676498413086
SSH-Patator,Naive Bayes,0.7306371613887829,0.7619608967150664,0.8068640085321009,0.7256800251426794,0.026486635208129883
SSH-Patator,Naive Bayes,0.7306371613887829,0.7619608967150664,0.8068640085321009,0.7256800251426794,0.026633024215698242
SSH-Patator,Naive Bayes,0.7306371613887829,0.7619608967150664,0.8068640085321009,0.7256800251426794,0.0290679931640625
SSH-Patator,Naive Bayes,0.7306371613887829,0.7619608967150664,0.8068640085321009,0.7256800251426794,0.027186155319213867
SSH-Patator,Naive Bayes,0.7306371613887829,0.7619608967150664,0.8068640085321009,0.7256800251426794,0.02667069435119629
SSH-Patator,Naive Bayes,0.7306371613887829,0.7619608967150664,0.8068640085321009,0.7256800251426794,0.02663278579711914
SSH-Patator,Naive Bayes,0.7306371613887829,0.7619608967150664,0.8068640085321009,0.7256800251426794,0.03463125228881836
SSH-Patator,Naive Bayes,0.7306371613887829,0.7619608967150664,0.8068640085321009,0.7256800251426794,0.03531765937805176
SSH-Patator,Naive Bayes,0.7306371613887829,0.7619608967150664,0.8068640085321009,0.7256800251426794,0.026522397994995117
SSH-Patator,Random Forest,0.9582856416126161,0.9419990748161418,0.9629298916082492,0.9514468516803829,0.09658575057983398
SSH-Patator,Random Forest,0.9562507948620119,0.938190654562115,0.9636716826088083,0.949368364321236,0.09664201736450195
SSH-Patator,Random Forest,0.9562507948620119,0.938406882912155,0.9631842530153052,0.9493243045766533,0.10163736343383789
SSH-Patator,Random Forest,0.9579041078468777,0.9414718895162656,0.9626577087013357,0.9510190865657817,0.08948087692260742
SSH-Patator,Random Forest,0.956759506549663,0.9390360828108626,0.9636690209562322,0.9499026393732102,0.09214138984680176
SSH-Patator,Random Forest,0.9585399974564416,0.942041623644242,0.9637206338714037,0.9517857062246359,0.10905218124389648
SSH-Patator,Random Forest,0.9571410403154013,0.9404211793781396,0.9621133428875088,0.9501643599600199,0.0940701961517334
SSH-Patator,Random Forest,0.9582856416126161,0.9417524908880711,0.9634173212017523,0.95148991301129,0.09138798713684082
